[2026-01-26T20:48:46.124Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T20:48:47.890Z] pin_access
[2026-01-26T20:48:47.890Z] Design:                   aes_cipher_top
[2026-01-26T20:48:47.890Z]   Layer V2
[2026-01-26T20:48:47.890Z]   Layer V3
[2026-01-26T20:48:47.890Z]   Layer V4
[2026-01-26T20:48:47.890Z]   Layer V5
[2026-01-26T20:48:47.890Z]   Layer V6
[2026-01-26T20:48:47.890Z]   Layer V7
[2026-01-26T20:48:47.890Z]   Layer V8
[2026-01-26T20:48:47.890Z]   Layer V9
[2026-01-26T20:48:51.118Z] global_route -congestion_report_file ./reports/asap7/aes-block/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T20:48:51.118Z]           Routing      Original      Derated      Resource
[2026-01-26T20:48:51.118Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T20:48:51.118Z] ---------------------------------------------------------------
[2026-01-26T20:48:51.118Z] M1         Vertical            0             0          0.00%
[2026-01-26T20:48:51.118Z] M2         Horizontal     426392        307448          27.90%
[2026-01-26T20:48:51.118Z] M3         Vertical       474957        350639          26.17%
[2026-01-26T20:48:51.118Z] M4         Horizontal     368083        271798          26.16%
[2026-01-26T20:48:51.118Z] M5         Vertical       333044        244616          26.55%
[2026-01-26T20:48:51.118Z] M6         Horizontal     287440        198543          30.93%
[2026-01-26T20:48:51.118Z] M7         Vertical       441780        297702          32.61%
[2026-01-26T20:48:51.118Z] M8         Horizontal     353202        253968          28.10%
[2026-01-26T20:48:51.118Z] M9         Vertical       353202        253968          28.10%
[2026-01-26T20:48:51.118Z] ---------------------------------------------------------------
[2026-01-26T20:48:53.033Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] M1                   0             0            0.00%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M2              307448         25993            8.45%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M3              350639         34295            9.78%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M4              271798          8883            3.27%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M5              244616          5678            2.32%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M6              198543         10589            5.33%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M7              297702          3852            1.29%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M8              253968           436            0.17%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] M9              253968             0            0.00%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] Total          2178682         89726            4.12%             0 /  0 /  0
[2026-01-26T20:48:53.033Z] [INFO GRT-0018] Total wirelength: 59217 um
[2026-01-26T20:48:53.033Z] estimate_parasitics -global_routing
[2026-01-26T20:48:53.033Z] Perform buffer insertion and gate resizing...
[2026-01-26T20:48:53.033Z] repair_design -verbose
[2026-01-26T20:48:53.033Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------
[2026-01-26T20:48:53.033Z]         0 |     +0.0% |       0 |       0 |             0 |      6757
[2026-01-26T20:48:53.033Z]      1000 |     +0.0% |       0 |       0 |             0 |      5757
[2026-01-26T20:48:53.033Z]      2000 |     +0.0% |       0 |       0 |             0 |      4757
[2026-01-26T20:48:53.033Z]      3000 |     +0.0% |       0 |       0 |             0 |      3757
[2026-01-26T20:48:53.033Z]      4000 |     +0.0% |       0 |       0 |             0 |      2757
[2026-01-26T20:48:53.033Z]      5000 |     +0.0% |       0 |       0 |             0 |      1757
[2026-01-26T20:48:53.033Z]      6000 |     +0.0% |       0 |       0 |             0 |       757
[2026-01-26T20:48:53.033Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-26T20:48:53.033Z] ---------------------------------------------------------------------
[2026-01-26T20:48:53.033Z] global_route -start_incremental
[2026-01-26T20:48:53.033Z] detailed_placement
[2026-01-26T20:48:53.619Z] Placement Analysis
[2026-01-26T20:48:53.619Z] ---------------------------------
[2026-01-26T20:48:53.619Z] total displacement          0.0 u
[2026-01-26T20:48:53.619Z] average displacement        0.0 u
[2026-01-26T20:48:53.619Z] max displacement            0.0 u
[2026-01-26T20:48:53.619Z] original HPWL           49591.1 u
[2026-01-26T20:48:53.619Z] legalized HPWL          49591.1 u
[2026-01-26T20:48:53.619Z] delta HPWL                    0 %
[2026-01-26T20:48:53.619Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes-block/base/congestion_post_repair_design.rpt
[2026-01-26T20:48:53.619Z] Repair setup and hold violations...
[2026-01-26T20:48:53.619Z] estimate_parasitics -global_routing
[2026-01-26T20:48:53.619Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-26T20:48:53.619Z] [INFO RSZ-0094] Found 188 endpoints with setup violations.
[2026-01-26T20:48:53.619Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:48:53.619Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2026-01-26T20:48:53.619Z] --------------------------------------------------------------------------------------------------------------
[2026-01-26T20:48:53.619Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -154.106 |    -8938.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:53.619Z]        10 |       0 |       2 |        3 |      0 |     6 |    +0.0% | -150.725 |    -8964.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:53.619Z]        13 |       0 |       1 |        3 |      0 |     1 |    +0.0% | -150.553 |    -8964.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:53.619Z]        20 |       0 |       1 |        4 |      0 |     6 |    +0.0% | -150.553 |    -8974.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        22 |       0 |       2 |        4 |      0 |     7 |    +0.0% | -150.553 |    -8972.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        30 |       1 |       3 |        5 |      0 |    11 |    +0.0% | -150.553 |    -8943.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        38 |       1 |       5 |        7 |      0 |    13 |    +0.0% | -150.553 |    -8955.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        40 |       1 |       5 |        7 |      0 |    14 |    +0.0% | -150.553 |    -8956.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        48 |       1 |       5 |        7 |      0 |    17 |    +0.0% | -150.553 |    -8955.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        50 |       1 |       5 |        7 |      0 |    18 |    +0.0% | -150.553 |    -8913.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        55 |       1 |       5 |        7 |      0 |    21 |    +0.0% | -150.553 |    -8911.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        60 |       1 |       5 |        7 |      0 |    25 |    +0.0% | -150.553 |    -8910.0 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        64 |       2 |       6 |        7 |      0 |    25 |    +0.0% | -150.553 |    -8890.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        68 |       2 |       6 |        7 |      0 |    25 |    +0.0% | -150.553 |    -8890.1 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        70 |       2 |       6 |        7 |      0 |    26 |    +0.0% | -150.553 |    -8891.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        75 |       2 |       6 |        7 |      0 |    25 |    +0.0% | -150.553 |    -8889.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        80 |       2 |       6 |        7 |      0 |    29 |    +0.0% | -150.039 |    -8893.9 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        81 |       2 |       6 |        7 |      0 |    27 |    +0.0% | -150.039 |    -8892.9 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        87 |       2 |       6 |        7 |      0 |    27 |    +0.0% | -150.039 |    -8892.9 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        90 |       2 |       6 |        7 |      0 |    29 |    +0.0% | -150.039 |    -8892.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]        95 |       2 |       6 |        7 |      0 |    28 |    +0.0% | -150.039 |    -8891.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]       100 |       2 |       7 |        7 |      0 |    31 |    +0.0% | -150.039 |    -8895.3 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]       103 |       2 |       6 |        7 |      0 |    29 |    +0.0% | -150.039 |    -8891.8 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]       110 |       2 |       6 |        8 |      0 |    34 |    +0.0% | -150.039 |    -8928.2 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.204Z]       111 |       2 |       6 |        8 |      0 |    29 |    +0.0% | -150.039 |    -8921.7 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.205Z]       120 |       2 |       9 |        9 |      0 |    33 |    +0.0% | -150.039 |    -8926.6 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.205Z]       120 |       2 |       7 |        8 |      0 |    30 |    +0.0% | -150.039 |    -8921.5 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.842Z]       130 |       3 |       8 |       10 |      0 |    35 |    +0.0% | -150.039 |    -8994.4 |    188 | sa20[3]$_DFF_P_/D
[2026-01-26T20:48:54.842Z]       136 |       2 |       7 |        8 |      0 |    30 |    +0.0% | -150.039 |    -8921.7 |    188 | sa20[3]$_DFF_P_/D
