[2026-01-26T20:50:03.436Z] Running floorplan.tcl, stage 2_1_floorplan
[2026-01-26T20:50:04.061Z] ==========================================================================
[2026-01-26T20:50:04.061Z] Floorplan check_setup
[2026-01-26T20:50:04.061Z] --------------------------------------------------------------------------
[2026-01-26T20:50:04.061Z] number instances in verilog is 13104
[2026-01-26T20:50:04.061Z] read_def -floorplan_initialize /tmp/workspace/nROAD-flow-scripts-Public_master/flow/designs/nangate45/aes/aes_ng45_fp.def
[2026-01-26T20:50:04.061Z] Repair tie lo fanout...
[2026-01-26T20:50:04.061Z] Repair tie hi fanout...
[2026-01-26T20:50:04.061Z] estimate_parasitics -placement
[2026-01-26T20:50:04.721Z] replace_arith_module -path_count 1000 -target setup -slack_margin 0.0
[2026-01-26T20:50:04.721Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,buffer,vt_swap -verbose
[2026-01-26T20:50:04.721Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:50:04.721Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2026-01-26T20:50:04.721Z] --------------------------------------------------------------------------------------------------------------
[2026-01-26T20:50:04.721Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -3.881 |     -548.0 |    288 | sa12_sr[3]$_DFF_P_/D
[2026-01-26T20:50:05.376Z]        10 |       0 |       9 |        0 |      0 |     0 |    +0.0% |   -2.453 |     -362.9 |    288 | sa10_sr[5]$_DFF_P_/D
[2026-01-26T20:50:05.376Z]        20 |       0 |      19 |        0 |      0 |     0 |    +0.1% |   -2.324 |     -351.4 |    288 | sa23_sr[3]$_DFF_P_/D
[2026-01-26T20:50:05.997Z]        30 |       0 |      29 |        0 |      0 |     0 |    +0.1% |   -2.219 |     -338.7 |    288 | sa01_sr[6]$_DFF_P_/D
[2026-01-26T20:50:05.997Z]        40 |       0 |      39 |        0 |      0 |     0 |    +0.2% |   -2.103 |     -332.0 |    288 | sa33_sr[5]$_DFF_P_/D
[2026-01-26T20:50:05.997Z]        50 |       0 |      49 |        0 |      0 |     0 |    +0.2% |   -2.081 |     -327.8 |    288 | sa11_sr[7]$_DFF_P_/D
[2026-01-26T20:50:06.675Z]        60 |       0 |      59 |        0 |      0 |     0 |    +0.3% |   -2.050 |     -325.0 |    288 | sa21_sr[0]$_DFF_P_/D
[2026-01-26T20:50:06.675Z]        70 |       0 |      69 |        0 |      0 |     0 |    +0.4% |   -2.018 |     -322.4 |    288 | sa03_sr[2]$_DFF_P_/D
[2026-01-26T20:50:06.675Z]        80 |       0 |      79 |        0 |      0 |     0 |    +0.4% |   -1.994 |     -320.2 |    288 | sa03_sr[4]$_DFF_P_/D
[2026-01-26T20:50:06.675Z]        90 |       0 |      89 |        0 |      0 |     0 |    +0.5% |   -1.981 |     -318.7 |    288 | sa02_sr[5]$_DFF_P_/D
[2026-01-26T20:50:07.271Z]       100 |       0 |      99 |        0 |      0 |     0 |    +0.5% |   -1.968 |     -317.3 |    288 | sa33_sr[0]$_DFF_P_/D
[2026-01-26T20:50:07.271Z]       110 |       0 |     108 |        0 |      0 |     1 |    +0.6% |   -1.962 |     -316.4 |    288 | sa13_sr[3]$_DFF_P_/D
[2026-01-26T20:50:07.271Z]       120 |       0 |     117 |        0 |      0 |     2 |    +0.6% |   -1.954 |     -316.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:07.866Z]       130 |       0 |     125 |        0 |      0 |     4 |    +0.6% |   -1.950 |     -314.9 |    288 | sa22_sr[3]$_DFF_P_/D
[2026-01-26T20:50:07.866Z]       138 |       0 |     129 |        0 |      0 |     4 |    +0.7% |   -1.946 |     -314.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:07.866Z]       140 |       0 |     129 |        0 |      0 |     5 |    +0.7% |   -1.946 |     -314.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:08.453Z]       150 |       0 |     134 |        0 |      0 |    10 |    +0.7% |   -1.946 |     -314.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:09.043Z]       153 |       0 |     129 |        0 |      0 |     4 |    +0.7% |   -1.946 |     -314.5 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:09.043Z]       160 |       0 |     134 |        0 |      0 |     5 |    +0.7% |   -1.946 |     -314.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:09.043Z]       167 |       0 |     134 |        0 |      0 |     6 |    +0.7% |   -1.946 |     -314.3 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:09.043Z]       170 |       0 |     136 |        0 |      0 |     6 |    +0.7% |   -1.946 |     -314.2 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:09.684Z]       180 |       0 |     140 |        0 |      0 |    12 |    +0.7% |   -1.946 |     -314.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:10.296Z]       183 |       0 |     137 |        0 |      0 |     6 |    +0.7% |   -1.946 |     -314.1 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:10.883Z]       190 |       0 |     141 |        0 |      0 |     8 |    +0.7% |   -1.946 |     -313.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:11.517Z]       199 |       0 |     141 |        0 |      0 |     6 |    +0.7% |   -1.946 |     -313.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:11.517Z]       200 |       0 |     141 |        0 |      0 |     6 |    +0.7% |   -1.946 |     -313.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:11.517Z]       205 |       0 |     141 |        0 |      0 |    10 |    +0.7% |   -1.946 |     -313.6 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:12.105Z]       210 |       0 |     145 |        0 |      0 |    10 |    +0.7% |   -1.946 |     -313.3 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:12.105Z]       220 |       0 |     148 |        0 |      0 |    17 |    +0.7% |   -1.946 |     -313.4 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:12.105Z]       222 |       0 |     147 |        0 |      0 |    16 |    +0.7% |   -1.946 |     -313.3 |    288 | sa31_sr[5]$_DFF_P_/D
[2026-01-26T20:50:12.692Z]       230 |       0 |     149 |        0 |      0 |    21 |    +0.8% |   -1.946 |     -313.4 |    288 | sa31_sr[5]$_DFF_P_/D
