[2026-01-26T20:52:40.459Z] Running global_route.tcl, stage 5_1_grt
[2026-01-26T20:52:41.039Z] pin_access
[2026-01-26T20:52:41.622Z] Design:                   ibex_core
[2026-01-26T20:52:58.775Z] Took 18 seconds: pin_access
[2026-01-26T20:52:58.775Z] global_route -congestion_report_file ./reports/sky130hd/ibex/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-26T20:52:58.775Z]           Routing      Original      Derated      Resource
[2026-01-26T20:52:58.775Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-26T20:52:58.775Z] ---------------------------------------------------------------
[2026-01-26T20:52:58.775Z] li1        Vertical            0             0          0.00%
[2026-01-26T20:52:58.775Z] met1       Horizontal      73946         56906          23.04%
[2026-01-26T20:52:58.775Z] met2       Vertical        76228         58520          23.23%
[2026-01-26T20:52:58.775Z] met3       Horizontal      56012         43757          21.88%
[2026-01-26T20:52:58.775Z] met4       Vertical        37544         26296          29.96%
[2026-01-26T20:52:58.775Z] met5       Horizontal       8436          6004          28.83%
[2026-01-26T20:52:58.775Z] ---------------------------------------------------------------
[2026-01-26T20:53:00.560Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-26T20:53:00.560Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:53:00.560Z] li1                  0             0            0.00%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met1             56906         36842           64.74%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met2             58520         36411           62.22%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met3             43757         14341           32.77%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met4             26296          6891           26.21%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] met5              6004           283            4.71%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] ---------------------------------------------------------------------------------------
[2026-01-26T20:53:00.560Z] Total           191483         94768           49.49%             0 /  0 /  0
[2026-01-26T20:53:00.560Z] [INFO GRT-0018] Total wirelength: 948163 um
[2026-01-26T20:53:00.560Z] estimate_parasitics -global_routing
[2026-01-26T20:53:01.767Z] Perform buffer insertion and gate resizing...
[2026-01-26T20:53:01.767Z] repair_design -verbose
[2026-01-26T20:53:01.767Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-26T20:53:01.767Z] ---------------------------------------------------------------------
[2026-01-26T20:53:01.767Z]         0 |     +0.0% |       0 |       0 |             0 |     16157
[2026-01-26T20:53:02.350Z]      1000 |     +0.0% |       0 |       0 |             0 |     15157
[2026-01-26T20:53:02.350Z]      2000 |     +0.0% |       0 |       0 |             0 |     14157
[2026-01-26T20:53:02.350Z]      3000 |     +0.0% |       0 |       0 |             0 |     13157
[2026-01-26T20:53:02.350Z]      4000 |     +0.0% |       0 |       0 |             0 |     12157
[2026-01-26T20:53:02.350Z]      5000 |     +0.0% |       0 |       0 |             0 |     11157
[2026-01-26T20:53:02.350Z]      6000 |     +0.0% |       0 |       0 |             0 |     10157
[2026-01-26T20:53:02.350Z]      7000 |     +0.0% |       0 |       0 |             0 |      9157
[2026-01-26T20:53:02.350Z]      8000 |     +0.0% |       0 |       0 |             0 |      8157
[2026-01-26T20:53:02.350Z]      9000 |     +0.0% |       0 |       0 |             0 |      7157
[2026-01-26T20:53:02.350Z]     10000 |     +0.0% |       0 |       0 |             0 |      6157
[2026-01-26T20:53:02.350Z]     11000 |     +0.0% |       0 |       0 |             0 |      5157
[2026-01-26T20:53:02.350Z]     12000 |     +0.0% |       0 |       0 |             0 |      4157
[2026-01-26T20:53:02.928Z]     13000 |     +0.0% |       0 |       0 |             0 |      3157
[2026-01-26T20:53:02.928Z]     14000 |     +0.0% |       0 |       0 |             0 |      2157
[2026-01-26T20:53:02.928Z]     15000 |     +0.0% |       0 |       0 |             0 |      1157
[2026-01-26T20:53:02.928Z]     16000 |     +0.0% |       0 |       0 |             0 |       157
[2026-01-26T20:53:02.928Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-26T20:53:02.928Z] ---------------------------------------------------------------------
[2026-01-26T20:53:02.928Z] global_route -start_incremental
[2026-01-26T20:53:02.928Z] detailed_placement
[2026-01-26T20:53:02.928Z] Placement Analysis
[2026-01-26T20:53:02.928Z] ---------------------------------
[2026-01-26T20:53:02.928Z] total displacement          0.0 u
[2026-01-26T20:53:02.928Z] average displacement        0.0 u
[2026-01-26T20:53:02.928Z] max displacement            0.0 u
[2026-01-26T20:53:02.928Z] original HPWL          531327.2 u
[2026-01-26T20:53:02.928Z] legalized HPWL         531327.2 u
[2026-01-26T20:53:02.928Z] delta HPWL                    0 %
[2026-01-26T20:53:02.928Z] global_route -end_incremental -congestion_report_file ./reports/sky130hd/ibex/base/congestion_post_repair_design.rpt
[2026-01-26T20:53:02.928Z] Repair setup and hold violations...
[2026-01-26T20:53:02.928Z] estimate_parasitics -global_routing
[2026-01-26T20:53:03.507Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-26T20:53:04.087Z] [INFO RSZ-0094] Found 137 endpoints with setup violations.
[2026-01-26T20:53:04.087Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-26T20:53:04.087Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2026-01-26T20:53:04.087Z] --------------------------------------------------------------------------------------------------------------
[2026-01-26T20:53:04.087Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -0.609 |      -47.5 |    137 | instr_addr_o[29]
[2026-01-26T20:53:04.664Z]        10 |       0 |       4 |        1 |      0 |     4 |    +0.0% |   -0.521 |      -33.5 |    137 | instr_addr_o[29]
[2026-01-26T20:53:05.249Z]        20 |       0 |      11 |        4 |      0 |     5 |    +0.0% |   -0.463 |      -25.0 |    137 | instr_addr_o[29]
[2026-01-26T20:53:05.834Z]        30 |       0 |      17 |        8 |      0 |     7 |    +0.1% |   -0.425 |      -24.5 |    137 | instr_addr_o[31]
[2026-01-26T20:53:06.422Z]        34 |       0 |      20 |       12 |      0 |     7 |    +0.1% |   -0.411 |      -23.9 |    135 | instr_addr_o[30]
[2026-01-26T20:53:06.422Z]        37 |       0 |      22 |       12 |      0 |     7 |    +0.1% |   -0.411 |      -23.8 |    133 | instr_addr_o[30]
[2026-01-26T20:53:06.422Z]        40 |       0 |      24 |       12 |      0 |     7 |    +0.1% |   -0.414 |      -20.4 |    133 | instr_addr_o[30]
[2026-01-26T20:53:06.422Z]        41 |       0 |      22 |       12 |      0 |     7 |    +0.1% |   -0.411 |      -23.7 |    132 | instr_addr_o[30]
[2026-01-26T20:53:07.002Z]        50 |       0 |      27 |       13 |      0 |     9 |    +0.1% |   -0.414 |      -19.9 |    132 | instr_addr_o[30]
[2026-01-26T20:53:07.580Z]        60 |       0 |      36 |       14 |      0 |     9 |    +0.2% |   -0.416 |      -19.3 |    132 | instr_addr_o[30]
[2026-01-26T20:53:08.790Z]        70 |       0 |      40 |       16 |      2 |    11 |    +0.2% |   -0.442 |      -20.4 |    132 | instr_addr_o[30]
[2026-01-26T20:53:09.368Z]        80 |       0 |      44 |       21 |      5 |    12 |    +0.3% |   -0.447 |      -20.6 |    132 | instr_addr_o[30]
[2026-01-26T20:53:09.947Z]        90 |       0 |      50 |       23 |      6 |    13 |    +0.4% |   -0.447 |      -20.6 |    132 | instr_addr_o[30]
[2026-01-26T20:53:11.155Z]        92 |       0 |      22 |       12 |      0 |     7 |    +0.1% |   -0.417 |      -23.9 |    132 | instr_addr_o[30]
[2026-01-26T20:53:11.155Z]        93 |       0 |      22 |       12 |      0 |     7 |    +0.1% |   -0.417 |      -23.9 |    131 | instr_addr_o[30]
[2026-01-26T20:53:11.155Z]       100 |       0 |      24 |       14 |      0 |     9 |    +0.1% |   -0.417 |      -14.7 |    130 | instr_addr_o[30]
[2026-01-26T20:53:11.155Z]       100 |       0 |      24 |       14 |      0 |     9 |    +0.1% |   -0.417 |      -14.7 |    129 | instr_addr_o[30]
[2026-01-26T20:53:11.155Z]       101 |       0 |      24 |       14 |      0 |     9 |    +0.1% |   -0.417 |      -14.7 |    128 | instr_addr_o[30]
[2026-01-26T20:53:11.155Z]       106 |       0 |      24 |       14 |      0 |     9 |    +0.1% |   -0.417 |      -14.7 |    127 | instr_addr_o[30]
[2026-01-26T20:53:11.155Z]       107 |       0 |      24 |       14 |      0 |     9 |    +0.1% |   -0.417 |      -14.7 |    126 | instr_addr_o[30]
[2026-01-26T20:53:11.155Z]       108 |       0 |      24 |       14 |      0 |     9 |    +0.1% |   -0.417 |      -14.7 |    125 | instr_addr_o[30]
[2026-01-26T20:53:11.155Z]       109 |       0 |      24 |       14 |      0 |     9 |    +0.1% |   -0.417 |      -14.7 |    124 | instr_addr_o[30]
[2026-01-26T20:53:11.155Z]       110 |       0 |      24 |       14 |      0 |     9 |    +0.1% |   -0.417 |      -14.7 |    124 | instr_addr_o[30]
[2026-01-26T20:53:11.738Z]       114 |       0 |      25 |       14 |      0 |     9 |    +0.1% |   -0.417 |      -14.6 |    123 | instr_addr_o[30]
[2026-01-26T20:53:12.318Z]       120 |       0 |      28 |       15 |      0 |    10 |    +0.2% |   -0.418 |      -13.9 |    123 | instr_addr_o[30]
[2026-01-26T20:53:12.318Z]       123 |       0 |      25 |       14 |      0 |     9 |    +0.1% |   -0.416 |      -14.6 |    122 | instr_addr_o[29]
[2026-01-26T20:53:12.318Z]       124 |       0 |      25 |       14 |      0 |     9 |    +0.1% |   -0.416 |      -14.6 |    121 | instr_addr_o[29]
[2026-01-26T20:53:12.896Z]       130 |       0 |      30 |       14 |      0 |     9 |    +0.2% |   -0.416 |      -14.0 |    121 | instr_addr_o[29]
[2026-01-26T20:53:13.475Z]       140 |       0 |      38 |       14 |      1 |    10 |    +0.2% |   -0.424 |      -14.2 |    121 | instr_addr_o[25]
[2026-01-26T20:53:14.683Z]       150 |       0 |      47 |       14 |      1 |    11 |    +0.2% |   -0.416 |      -13.9 |    121 | instr_addr_o[29]
[2026-01-26T20:53:15.261Z]       160 |       0 |      54 |       16 |      1 |    12 |    +0.3% |   -0.416 |      -13.7 |    121 | instr_addr_o[29]
[2026-01-26T20:53:15.839Z]       170 |       0 |      60 |       19 |      1 |    14 |    +0.3% |   -0.412 |      -13.5 |    121 | instr_addr_o[30]
