[2026-01-27T23:52:35.660Z] Running global_route.tcl, stage 5_1_grt
[2026-01-27T23:52:35.660Z] pin_access
[2026-01-27T23:52:35.660Z] Design:                   aes_cipher_top
[2026-01-27T23:52:35.660Z]   Layer V2
[2026-01-27T23:52:35.660Z]   Layer V3
[2026-01-27T23:52:35.660Z]   Layer V4
[2026-01-27T23:52:35.660Z]   Layer V5
[2026-01-27T23:52:35.660Z]   Layer V6
[2026-01-27T23:52:35.660Z]   Layer V7
[2026-01-27T23:52:35.660Z]   Layer V8
[2026-01-27T23:52:35.660Z]   Layer V9
[2026-01-27T23:52:43.671Z] Took 9 seconds: pin_access
[2026-01-27T23:52:43.671Z] global_route -congestion_report_file ./reports/asap7/aes/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2026-01-27T23:52:44.259Z]           Routing      Original      Derated      Resource
[2026-01-27T23:52:44.259Z] Layer     Direction    Resources     Resources    Reduction (%)
[2026-01-27T23:52:44.259Z] ---------------------------------------------------------------
[2026-01-27T23:52:44.259Z] M1         Vertical            0             0          0.00%
[2026-01-27T23:52:44.259Z] M2         Horizontal     179383        129196          27.98%
[2026-01-27T23:52:44.259Z] M3         Vertical       219248        162784          25.75%
[2026-01-27T23:52:44.259Z] M4         Horizontal     167729        124546          25.75%
[2026-01-27T23:52:44.259Z] M5         Vertical       162365        120412          25.84%
[2026-01-27T23:52:44.259Z] M6         Horizontal     113680         77046          32.23%
[2026-01-27T23:52:44.259Z] M7         Vertical       128044         86394          32.53%
[2026-01-27T23:52:44.259Z] ---------------------------------------------------------------
[2026-01-27T23:52:45.484Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2026-01-27T23:52:45.484Z] ---------------------------------------------------------------------------------------
[2026-01-27T23:52:45.484Z] M1                   0             0            0.00%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M2              129196         44179           34.20%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M3              162784         48428           29.75%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M4              124546         13677           10.98%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M5              120412          5513            4.58%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M6               77046           411            0.53%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] M7               86394           223            0.26%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] ---------------------------------------------------------------------------------------
[2026-01-27T23:52:45.484Z] Total           700378        112431           16.05%             0 /  0 /  0
[2026-01-27T23:52:45.484Z] [INFO GRT-0018] Total wirelength: 90717 um
[2026-01-27T23:52:45.484Z] estimate_parasitics -global_routing
[2026-01-27T23:52:46.091Z] Perform buffer insertion and gate resizing...
[2026-01-27T23:52:46.091Z] repair_design -verbose
[2026-01-27T23:52:46.679Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2026-01-27T23:52:46.679Z] ---------------------------------------------------------------------
[2026-01-27T23:52:46.679Z]         0 |     +0.0% |       0 |       0 |             0 |     18278
[2026-01-27T23:52:46.679Z]      1000 |     +0.0% |       0 |       0 |             0 |     17278
[2026-01-27T23:52:46.679Z]      2000 |     +0.0% |       0 |       0 |             0 |     16278
[2026-01-27T23:52:46.679Z]      3000 |     +0.0% |       0 |       0 |             0 |     15278
[2026-01-27T23:52:46.679Z]      4000 |     +0.0% |       0 |       0 |             0 |     14278
[2026-01-27T23:52:47.267Z]      5000 |     +0.0% |       0 |       0 |             0 |     13278
[2026-01-27T23:52:47.267Z]      6000 |     +0.0% |       0 |       0 |             0 |     12278
[2026-01-27T23:52:47.267Z]      7000 |     +0.0% |       0 |       0 |             0 |     11278
[2026-01-27T23:52:47.267Z]      8000 |     +0.0% |       0 |       0 |             0 |     10278
[2026-01-27T23:52:47.267Z]      9000 |     +0.0% |       0 |       0 |             0 |      9278
[2026-01-27T23:52:47.267Z]     10000 |     +0.0% |       0 |       0 |             0 |      8278
[2026-01-27T23:52:47.267Z]     11000 |     +0.0% |       0 |       0 |             0 |      7278
[2026-01-27T23:52:47.267Z]     12000 |     +0.0% |       0 |       0 |             0 |      6278
[2026-01-27T23:52:47.267Z]     13000 |     +0.0% |       0 |       0 |             0 |      5278
[2026-01-27T23:52:47.855Z]     14000 |     +0.0% |       0 |       0 |             0 |      4278
[2026-01-27T23:52:47.855Z]     15000 |     +0.0% |       0 |       0 |             0 |      3278
[2026-01-27T23:52:47.855Z]     16000 |     +0.0% |       0 |       0 |             0 |      2278
[2026-01-27T23:52:47.855Z]     17000 |     +0.0% |       0 |       0 |             0 |      1278
[2026-01-27T23:52:47.855Z]     18000 |     +0.0% |       0 |       0 |             0 |       278
[2026-01-27T23:52:47.855Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2026-01-27T23:52:47.855Z] ---------------------------------------------------------------------
[2026-01-27T23:52:47.855Z] global_route -start_incremental
[2026-01-27T23:52:47.855Z] detailed_placement
[2026-01-27T23:52:47.855Z] Placement Analysis
[2026-01-27T23:52:47.855Z] ---------------------------------
[2026-01-27T23:52:47.855Z] total displacement          0.0 u
[2026-01-27T23:52:47.855Z] average displacement        0.0 u
[2026-01-27T23:52:47.855Z] max displacement            0.0 u
[2026-01-27T23:52:47.855Z] original HPWL           55488.3 u
[2026-01-27T23:52:47.855Z] legalized HPWL          55488.3 u
[2026-01-27T23:52:47.855Z] delta HPWL                    0 %
[2026-01-27T23:52:47.855Z] global_route -end_incremental -congestion_report_file ./reports/asap7/aes/base/congestion_post_repair_design.rpt
[2026-01-27T23:52:47.855Z] Repair setup and hold violations...
[2026-01-27T23:52:47.855Z] estimate_parasitics -global_routing
[2026-01-27T23:52:48.443Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2026-01-27T23:52:49.031Z] [INFO RSZ-0094] Found 160 endpoints with setup violations.
[2026-01-27T23:52:49.031Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2026-01-27T23:52:49.031Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2026-01-27T23:52:49.031Z] --------------------------------------------------------------------------------------------------------------
[2026-01-27T23:52:49.031Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -39.525 |    -2662.5 |    160 | sa22_sr[1]$_DFF_P_/D
[2026-01-27T23:52:49.031Z]        10 |       0 |       1 |        3 |      0 |     6 |    +0.0% |  -35.425 |    -2641.7 |    160 | sa22_sr[1]$_DFF_P_/D
[2026-01-27T23:52:49.626Z]        20 |       1 |       1 |        5 |      0 |    13 |    +0.0% |  -33.165 |    -2602.2 |    160 | sa13_sr[7]$_DFF_P_/D
[2026-01-27T23:52:49.626Z]        30 |       1 |       1 |        7 |      0 |    21 |    +0.0% |  -36.135 |    -2612.8 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:49.626Z]        32 |       1 |       1 |        7 |      0 |    14 |    +0.0% |  -31.853 |    -2590.8 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:49.626Z]        40 |       1 |       4 |        8 |      0 |    17 |    +0.0% |  -31.853 |    -2564.2 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:50.216Z]        47 |       1 |       4 |        8 |      0 |    18 |    +0.0% |  -31.853 |    -2562.3 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:50.216Z]        50 |       1 |       4 |        8 |      0 |    20 |    +0.0% |  -31.853 |    -2556.4 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:50.216Z]        57 |       1 |       5 |       10 |      0 |    21 |    +0.0% |  -31.853 |    -2549.1 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:50.805Z]        60 |       1 |       6 |       10 |      0 |    22 |    +0.1% |  -33.701 |    -2567.6 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:50.805Z]        64 |       1 |       5 |       10 |      0 |    21 |    +0.0% |  -31.853 |    -2549.1 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:50.805Z]        70 |       1 |       5 |       11 |      0 |    25 |    +0.1% |  -32.454 |    -2554.7 |    160 | sa13_sr[7]$_DFF_P_/D
[2026-01-27T23:52:50.805Z]        76 |       1 |       5 |       11 |      0 |    23 |    +0.1% |  -31.853 |    -2552.2 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:50.805Z]        80 |       1 |       5 |       12 |      0 |    25 |    +0.1% |  -31.853 |    -2551.9 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:51.403Z]        84 |       1 |       5 |       12 |      0 |    25 |    +0.1% |  -31.853 |    -2551.9 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:51.403Z]        85 |       1 |       5 |       12 |      0 |    25 |    +0.1% |  -31.853 |    -2551.9 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:51.403Z]        90 |       1 |       5 |       12 |      0 |    29 |    +0.1% |  -31.853 |    -2551.6 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:51.403Z]        92 |       1 |       5 |       12 |      0 |    26 |    +0.1% |  -31.853 |    -2549.4 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:51.403Z]        95 |       1 |       5 |       12 |      0 |    26 |    +0.1% |  -31.853 |    -2549.4 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:51.403Z]       100 |       1 |       5 |       12 |      0 |    30 |    +0.1% |  -31.853 |    -2554.4 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:51.403Z]       101 |       1 |       5 |       12 |      0 |    26 |    +0.1% |  -31.853 |    -2549.4 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:51.993Z]       108 |       1 |       6 |       13 |      0 |    27 |    +0.1% |  -31.853 |    -2559.6 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:51.993Z]       110 |       1 |       6 |       13 |      0 |    28 |    +0.1% |  -31.853 |    -2559.5 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:51.993Z]       115 |       1 |       6 |       13 |      0 |    28 |    +0.1% |  -31.853 |    -2559.5 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:51.993Z]       120 |       1 |       8 |       13 |      0 |    30 |    +0.1% |  -33.012 |    -2559.1 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:51.993Z]       121 |       1 |       6 |       13 |      0 |    28 |    +0.1% |  -31.853 |    -2559.5 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:51.993Z]       125 |       1 |       7 |       13 |      0 |    30 |    +0.1% |  -31.853 |    -2556.2 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:51.993Z]       130 |       1 |       8 |       13 |      0 |    33 |    +0.1% |  -31.853 |    -2550.0 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:52.582Z]       140 |       1 |      12 |       18 |      0 |    36 |    +0.1% |  -31.853 |    -2565.8 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:52.582Z]       150 |       1 |      15 |       25 |      0 |    38 |    +0.1% |  -31.853 |    -2550.7 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:53.169Z]       160 |       1 |      18 |       38 |      0 |    41 |    +0.2% |  -31.853 |    -2547.7 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:53.169Z]       170 |       1 |      20 |       41 |      0 |    46 |    +0.2% |  -31.853 |    -2547.5 |    160 | sa31_sr[1]$_DFF_P_/D
[2026-01-27T23:52:53.755Z]       180 |       1 |      23 |       48 |      0 |    50 |    +0.3% |  -31.853 |    -2552.3 |    160 | sa31_sr[1]$_DFF_P_/D
