[2025-11-06T16:00:23.507Z] Running cts.tcl, stage 4_1_cts
[2025-11-06T16:00:24.591Z] clock_tree_synthesis -sink_clustering_enable -repair_clock_nets -sink_clustering_size 10 -sink_clustering_max_diameter 50
[2025-11-06T16:00:24.592Z]                     BUFx16f_ASAP7_75t_R
[2025-11-06T16:00:24.592Z]                     BUFx24_ASAP7_75t_R
[2025-11-06T16:00:25.786Z] [INFO CTS-0028]  Total number of sinks: 4.
[2025-11-06T16:00:25.786Z] [INFO CTS-0028]  Total number of sinks: 1056.
[2025-11-06T16:00:25.786Z] [INFO CTS-0018]     Created 3 clock buffers.
[2025-11-06T16:00:25.786Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[2025-11-06T16:00:25.786Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[2025-11-06T16:00:25.786Z] [INFO CTS-0018]     Created 119 clock buffers.
[2025-11-06T16:00:25.786Z] [INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[2025-11-06T16:00:25.786Z] [INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[2025-11-06T16:00:25.786Z] [INFO CTS-0098] Clock net "clk"
[2025-11-06T16:00:25.786Z] [INFO CTS-0099]  Sinks 4
[2025-11-06T16:00:25.786Z] [INFO CTS-0100]  Leaf buffers 0
[2025-11-06T16:00:25.786Z] [INFO CTS-0101]  Average sink wire length 62.95 um
[2025-11-06T16:00:25.786Z] [INFO CTS-0102]  Path depth 2 - 2
[2025-11-06T16:00:25.786Z] [INFO CTS-0207]  Leaf load cells 8
[2025-11-06T16:00:25.786Z] [INFO CTS-0098] Clock net "clk_regs"
[2025-11-06T16:00:25.786Z] [INFO CTS-0099]  Sinks 1064
[2025-11-06T16:00:25.786Z] [INFO CTS-0100]  Leaf buffers 106
[2025-11-06T16:00:25.786Z] [INFO CTS-0101]  Average sink wire length 47.16 um
[2025-11-06T16:00:25.786Z] [INFO CTS-0102]  Path depth 3 - 4
[2025-11-06T16:00:25.786Z] [INFO CTS-0207]  Leaf load cells 8
[2025-11-06T16:00:26.562Z] Placement Analysis
[2025-11-06T16:00:26.562Z] ---------------------------------
[2025-11-06T16:00:26.562Z] total displacement        117.1 u
[2025-11-06T16:00:26.562Z] average displacement        0.0 u
[2025-11-06T16:00:26.562Z] max displacement            1.9 u
[2025-11-06T16:00:26.562Z] original HPWL           47274.2 u
[2025-11-06T16:00:26.562Z] legalized HPWL          48263.6 u
[2025-11-06T16:00:26.562Z] delta HPWL                    2 %
[2025-11-06T16:00:26.562Z] 
[2025-11-06T16:00:27.130Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2025-11-06T16:00:27.389Z] [INFO RSZ-0094] Found 354 endpoints with setup violations.
[2025-11-06T16:00:27.389Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T16:02:01.928Z] total displacement         80.6 u
[2025-11-06T16:02:01.928Z] average displacement        0.0 u
[2025-11-06T16:02:01.928Z] max displacement            1.8 u
[2025-11-06T16:02:01.928Z] original HPWL           49638.5 u
[2025-11-06T16:02:01.928Z] legalized HPWL          49682.5 u
[2025-11-06T16:02:01.928Z] delta HPWL                    0 %
[2025-11-06T16:02:01.928Z] 
[2025-11-06T16:02:02.187Z] Report metrics stage 4, cts final...
[2025-11-06T16:02:08.753Z] 
[2025-11-06T16:02:08.753Z] ==========================================================================
[2025-11-06T16:02:08.753Z] cts final report_design_area
[2025-11-06T16:02:08.753Z] --------------------------------------------------------------------------
[2025-11-06T16:02:08.753Z] Design area 1948 um^2 35% utilization.
[2025-11-06T16:02:08.753Z] Elapsed time: 1:44.22[h:]min:sec. CPU time: user 345.99 sys 659.37 (964%). Peak memory: 378616KB.
[2025-11-06T16:02:08.753Z] Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
[2025-11-06T16:02:08.753Z] 4_1_cts                          104            369 239f6275adea35d7bc60
