[2025-11-06T16:02:08.753Z] Running global_route.tcl, stage 5_1_grt
[2025-11-06T16:02:09.270Z] Design:                   riscv_top
[2025-11-06T16:02:09.270Z]   Layer V2
[2025-11-06T16:02:09.270Z]   Layer V3
[2025-11-06T16:02:09.270Z]   Layer V4
[2025-11-06T16:02:09.270Z]   Layer V5
[2025-11-06T16:02:09.270Z]   Layer V6
[2025-11-06T16:02:09.270Z]   Layer V7
[2025-11-06T16:02:09.270Z]   Layer V8
[2025-11-06T16:02:09.270Z]   Layer V9
[2025-11-06T16:02:13.749Z] global_route -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[2025-11-06T16:02:13.749Z]           Routing      Original      Derated      Resource
[2025-11-06T16:02:13.749Z] Layer     Direction    Resources     Resources    Reduction (%)
[2025-11-06T16:02:13.749Z] ---------------------------------------------------------------
[2025-11-06T16:02:13.749Z] M1         Vertical            0             0          0.00%
[2025-11-06T16:02:13.749Z] M2         Horizontal     320630        171300          46.57%
[2025-11-06T16:02:13.749Z] M3         Vertical       369122        222078          39.84%
[2025-11-06T16:02:13.749Z] M4         Horizontal     271086        161264          40.51%
[2025-11-06T16:02:13.749Z] M5         Vertical       270612        149433          44.78%
[2025-11-06T16:02:13.749Z] M6         Horizontal     197288        114651          41.89%
[2025-11-06T16:02:13.749Z] M7         Vertical       196854        146520          25.57%
[2025-11-06T16:02:13.749Z] ---------------------------------------------------------------
[2025-11-06T16:02:14.943Z] Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
[2025-11-06T16:02:14.943Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:02:14.943Z] M1                   0             0            0.00%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M2              171300         37358           21.81%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M3              222078         53153           23.93%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M4              161264         11647            7.22%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M5              149433          9545            6.39%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M6              114651          1573            1.37%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] M7              146520          1240            0.85%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] ---------------------------------------------------------------------------------------
[2025-11-06T16:02:14.943Z] Total           965246        114516           11.86%             0 /  0 /  0
[2025-11-06T16:02:14.943Z] [INFO GRT-0018] Total wirelength: 79315 um
[2025-11-06T16:02:15.201Z] Perform buffer insertion and gate resizing...
[2025-11-06T16:02:15.201Z] repair_design -verbose
[2025-11-06T16:02:15.459Z] Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
[2025-11-06T16:02:15.459Z] ---------------------------------------------------------------------
[2025-11-06T16:02:15.459Z]         0 |     +0.0% |       0 |       0 |             0 |      9708
[2025-11-06T16:02:15.717Z]      1000 |     +0.0% |       0 |       0 |             0 |      8708
[2025-11-06T16:02:15.717Z]      2000 |     +0.0% |       0 |       0 |             0 |      7708
[2025-11-06T16:02:15.717Z]      3000 |     +0.0% |       0 |       0 |             0 |      6708
[2025-11-06T16:02:15.717Z]      4000 |     +0.0% |       0 |       0 |             0 |      5708
[2025-11-06T16:02:15.717Z]      5000 |     +0.0% |       0 |       0 |             0 |      4708
[2025-11-06T16:02:15.976Z]      6000 |     +0.0% |       0 |       0 |             0 |      3708
[2025-11-06T16:02:16.234Z]      7000 |     +0.0% |       0 |       0 |             0 |      2708
[2025-11-06T16:02:16.234Z]      8000 |     +0.0% |       0 |       0 |             0 |      1708
[2025-11-06T16:02:16.234Z]      9000 |     +0.0% |       0 |       0 |             0 |       708
[2025-11-06T16:02:16.234Z]     final |     +0.0% |       0 |       0 |             0 |         0
[2025-11-06T16:02:16.234Z] ---------------------------------------------------------------------
[2025-11-06T16:02:16.234Z] global_route -start_incremental
[2025-11-06T16:02:16.234Z] detailed_placement
[2025-11-06T16:02:16.234Z] Placement Analysis
[2025-11-06T16:02:16.234Z] ---------------------------------
[2025-11-06T16:02:16.234Z] total displacement          0.0 u
[2025-11-06T16:02:16.234Z] average displacement        0.0 u
[2025-11-06T16:02:16.234Z] max displacement            0.0 u
[2025-11-06T16:02:16.234Z] original HPWL           49682.5 u
[2025-11-06T16:02:16.234Z] legalized HPWL          49682.5 u
[2025-11-06T16:02:16.234Z] delta HPWL                    0 %
[2025-11-06T16:02:16.234Z] global_route -end_incremental -congestion_report_file ./reports/asap7/riscv32i-mock-sram/base/congestion_post_repair_design.rpt
[2025-11-06T16:02:16.234Z] Repair setup and hold violations...
[2025-11-06T16:02:16.493Z] repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[2025-11-06T16:02:17.009Z] [INFO RSZ-0094] Found 617 endpoints with setup violations.
[2025-11-06T16:02:17.009Z]    Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
[2025-11-06T16:02:17.009Z]           | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
[2025-11-06T16:02:17.009Z] --------------------------------------------------------------------------------------------------------------
[2025-11-06T16:02:17.009Z]         0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |  -89.653 |    -9547.2 |    617 | dataadr[0]
[2025-11-06T16:02:18.385Z]        10 |       0 |       0 |        1 |      0 |     8 |    +0.0% |  -87.683 |    -7752.4 |    617 | dataadr[0]
[2025-11-06T16:02:19.321Z]        20 |       0 |       1 |        3 |      1 |    14 |    +0.0% |  -82.698 |    -2989.5 |    617 | dataadr[0]
[2025-11-06T16:02:20.257Z]        30 |       0 |       5 |        6 |      1 |    18 |    +0.0% |  -78.051 |    -2964.2 |    617 | dataadr[0]
[2025-11-06T16:02:21.634Z]        40 |       0 |      11 |        7 |      2 |    20 |    +0.1% |  -74.744 |    -1877.7 |    617 | dataadr[0]
[2025-11-06T16:02:23.012Z]        50 |       0 |      15 |        8 |      2 |    25 |    +0.1% |  -74.328 |    -1910.3 |    617 | dataadr[0]
[2025-11-06T16:02:23.271Z]        60 |       0 |      19 |       10 |      3 |    28 |    +0.1% |  -72.296 |    -1894.9 |    617 | dataadr[0]
[2025-11-06T16:02:24.647Z]        70 |       0 |      24 |       11 |      3 |    32 |    +0.1% |  -74.843 |    -2065.6 |    617 | dataadr[0]
[2025-11-06T16:02:24.906Z]        76 |       0 |      19 |       10 |      3 |    27 |    +0.1% |  -71.996 |    -1893.8 |    617 | dataadr[0]
[2025-11-06T16:02:24.906Z]        80 |       0 |      20 |       11 |      3 |    28 |    +0.1% |  -71.996 |    -1891.1 |    617 | dataadr[0]
[2025-11-06T16:02:26.283Z]        90 |       0 |      25 |       12 |      3 |    32 |    +0.1% |  -73.948 |    -2143.1 |    617 | dataadr[0]
[2025-11-06T16:02:27.220Z]       100 |       0 |      27 |       19 |      6 |    34 |    +0.2% |  -73.948 |    -3585.7 |    617 | dataadr[0]
[2025-11-06T16:02:27.788Z]       103 |       0 |      20 |       11 |      3 |    28 |    +0.1% |  -71.996 |    -2144.5 |    617 | dataadr[0]
[2025-11-06T16:02:28.355Z]       110 |       0 |      22 |       12 |      3 |    31 |    +0.1% |  -71.350 |    -1526.9 |    617 | dataadr[0]
[2025-11-06T16:02:29.732Z]       119 |       0 |      28 |       15 |      3 |    31 |    +0.2% |  -68.727 |    -1432.6 |    617 | dataadr[0]
[2025-11-06T16:02:29.732Z]       120 |       0 |      28 |       15 |      3 |    31 |    +0.2% |  -68.727 |    -1432.6 |    617 | dataadr[0]
[2025-11-06T16:02:29.990Z]       125 |       0 |      29 |       15 |      3 |    31 |    +0.2% |  -68.728 |    -1378.0 |    617 | dataadr[0]
[2025-11-06T16:02:30.248Z]       130 |       0 |      29 |       18 |      4 |    32 |    +0.2% |  -68.728 |    -1775.4 |    617 | dataadr[0]
[2025-11-06T16:02:31.624Z]       140 |       0 |      32 |       22 |      5 |    34 |    +0.2% |  -68.728 |    -1753.7 |    617 | dataadr[0]
[2025-11-06T16:02:32.559Z]       150 |       0 |      35 |       23 |      5 |    40 |    +0.2% |  -68.728 |    -1268.7 |    617 | dataadr[0]
[2025-11-06T16:02:33.494Z]       160 |       0 |      40 |       27 |      5 |    43 |    +0.3% |  -68.728 |    -1303.1 |    617 | dataadr[0]
[2025-11-06T16:02:34.430Z]       170 |       0 |      44 |       29 |      6 |    46 |    +0.3% |  -68.728 |    -1064.5 |    617 | dataadr[0]
[2025-11-06T16:02:35.366Z]       180 |       1 |      46 |       34 |      6 |    49 |    +0.3% |  -69.255 |    -1013.0 |    617 | dataadr[0]
[2025-11-06T16:02:36.301Z]       184 |       0 |      29 |       20 |      4 |    34 |    +0.2% |  -68.728 |    -2437.0 |    617 | dataadr[0]
[2025-11-06T16:02:36.867Z]       190 |       0 |      33 |       20 |      4 |    35 |    +0.2% |  -68.728 |     -891.8 |    617 | dataadr[0]
[2025-11-06T16:02:37.126Z]       194 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    615 | dataadr[0]
[2025-11-06T16:02:37.126Z]       195 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    614 | dataadr[0]
[2025-11-06T16:02:37.126Z]       196 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    613 | dataadr[0]
[2025-11-06T16:02:37.126Z]       197 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    612 | dataadr[0]
[2025-11-06T16:02:37.126Z]       198 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    611 | dataadr[0]
[2025-11-06T16:02:37.126Z]       199 |       0 |      34 |       20 |      4 |    38 |    +0.2% |  -68.728 |     -702.5 |    610 | dataadr[0]
